pharmacy	Jan-24	Feb-24	Mar-24	Apr-24	May-24	Jun-24	Jul-24	Aug-24	Sep-24	Oct-24	Nov-24	Dec-24
�� �������� �������� -������������  / Alexandria / ESRAA	0	0	0	0	0	3386	0	0	0	835	0	404
�� ���������������� ������������/������������ / Alexandria / ESRAA	0	0	0	0	0	0	1117	2034	1474	0	0	0
�� �������� ������������������ ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	3473	578	570
�� ���������� / ��������  / Alexandria / SHIMAA	3652	961	0	0	0	0	0	0	0	0	0	0
�� ���������������� - �������� ������ ���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	723	3454	432
�� �������� ������������������ �������� - ������ ���������������� ������ / Alexandria / OMET	0	0	0	0	3507	647	455	0	0	0	0	0
�� ������������ -������������ / Alexandria / ISUPPLY	0	0	0	714	0	0	1383	1013	0	1484	0	0
�� �������� ������������ ������ ������������ �������������� / Kafr dwar1 / OMET	334	0	0	0	717	1907	695	0	921	0	0	0
�� ���������� ������������  / Alexandria / ISUPPLY	633	1862	0	0	0	0	451	0	0	1049	572	0
�� ���������� ����������/������ / Gharb / AYA	0	0	0	0	0	0	1485	1030	1737	0	307	0
�� ���������� �������� ���������� / Alexandria / ISUPPLY	0	0	0	1657	0	0	0	0	1112	1127	0	638
�� �������������� ���������� / Alexandria / SHIMAA	0	0	0	886	0	0	0	0	0	0	0	3645
�� ���� �������������� _������������ -�������� �������� / Matrouh / ESRAA	0	0	0	0	0	0	0	0	0	4526	0	0
�� �������� �������� ���������������� ��������/�������� / Alexandria / OMET	0	0	2808	0	0	1165	534	0	0	0	0	0
�� ���� ������ ����������- ���������������� �������� / Alexandria / OMET	0	520	0	0	500	0	2068	608	0	810	0	0
�� ���������� ������������ / Alexandria / OMET	0	0	630	251	0	1644	601	0	546	0	0	821
�� �������� �������� -�������������� ������ / Gharb / ISUPPLY	0	0	0	0	0	0	0	0	0	0	4477	0
�� ������ ����������/��������  / Alexandria / SHIMAA	2571	0	767	0	0	0	1130	0	0	0	0	0
�� ����������������1 �������������������� �������� / Matrouh / SHIMAA	0	0	0	4464	0	0	0	0	0	0	0	0
�� �������� �������������� 45 / Alexandria / ISUPPLY	492	0	0	855	2497	0	610	0	0	0	0	0
�� ������ �������� -�������������� ������ / Gharb / ISUPPLY	0	0	0	0	0	0	0	0	0	0	3248	1174
�� ���������� �������� ������ ���������������� 4 / Abo Mtamir / KONTY	0	0	0	0	0	0	0	0	0	0	3845	564
�� ������������ ��������������/�������������� / Alexandria / OMET	226	509	0	440	593	0	0	919	702	603	0	411
�� �������������� ���������� / Alexandria / SHIMAA	4391	0	0	0	0	0	0	0	0	0	0	0
�� �������� �������������� - �������������� / Alexandria / SHIMAA	3562	0	0	0	0	0	0	821	0	0	0	0
�� �������� �������� / ���������� ������������ / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	4383	0
�� ����������  / Alexandria / SHIMAA	0	0	0	0	0	883	1428	1084	515	0	0	462
�� �������� ������ / �������� ��������������  / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	1410	1212	1748
�� �������� �������� ������������ / Alexandria / OMET	0	4118	249	0	0	0	0	0	0	0	0	0
�� ���������� / �������� / Alexandria / OMET	0	2106	0	0	0	2240	0	0	0	0	0	0
�� �������� ��������/�������� ������ �������� / Alexandria / SHIMAA	0	0	0	3082	464	444	350	0	0	0	0	0
�� �������� ��������/���� 6 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	589	3734	0	0	0
�� �������� �������� �������� / ������������ / Alexandria / OMET	0	0	0	0	0	0	0	577	1790	1445	509	0
�� ������������ /�������� ����������  / Alexandria / OMET	0	909	0	0	0	0	397	0	0	1948	0	1050
�� �������� ������������ ������ ������ �������������� / Kafr dwar1 / SHIMAA	3106	990	207	0	0	0	0	0	0	0	0	0
�� ��������  �������� ��������/ ��������   / Alexandria / OMET	453	0	0	2537	0	0	0	0	0	590	722	0
�� ���������� ��������/�������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	1663	666	1966	0	0
�� ���������� -���������� / Alexandria / OMET	0	729	0	0	1676	0	1076	0	0	0	0	806
�� ���������� �������� / ������ ������������\��������������  / Kafr dwar1 / OMET	1546	0	0	0	0	427	0	1646	667	0	0	0
�� ���������� �������� - ������ �������� ������ / Gharb / OMET	0	0	0	0	0	3002	1276	0	0	0	0	0
�� �������� ���������� ������������ / ��������  / Alexandria / OMET	1109	0	0	511	0	0	0	1002	0	0	1003	645
�� �������� ������������ ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	883	1458	0	1921	0	0	0	0
�� ���������� �������� ������������/�������� / Alexandria / ISUPPLY	0	0	0	0	533	2262	1454	0	0	0	0	0
�� ���������� - �������� ���������������� ���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	4245	0	0	0
�� ���������� ������������ -���������� / Alexandria / OMET	0	0	0	0	0	0	1798	1775	660	0	0	0
�� ��������  / Alexandria / SHIMAA	2327	0	0	0	0	1894	0	0	0	0	0	0
�� �������� �������� ���������� - �������������� �������� / Alexandria / OMET	0	0	946	0	0	3273	0	0	0	0	0	0
�� �������� ����������  / �������� / Alexandria / SHIMAA	0	2327	0	782	0	1100	0	0	0	0	0	0
�� ���������� ��������  ������������  �������� �������� / Matrouh / SHIMAA	0	0	0	4206	0	0	0	0	0	0	0	0
�� ������ �������� ������ ���������������� 3 / Abo Mtamir / IHAB	0	0	0	0	0	848	3100	0	256	0	0	0
�� ������������ /��������  / Alexandria / OMET	1897	0	0	0	527	552	0	0	0	0	1225	0
�� �������� ������ ������������ /�������� ���������� / Alexandria / ESRAA	4200	0	0	0	0	0	0	0	0	0	0	0
�� ������������ / Alexandria / ISUPPLY	346	0	0	0	0	1526	1152	0	0	1172	0	0
�� ������ ������������ / ������������������ / Alexandria / ISUPPLY	421	679	625	0	0	0	0	2463	0	0	0	0
�� ���������� �������� / Alexandria / SHIMAA	0	0	0	4173	0	0	0	0	0	0	0	0
�� �������� ������ / ������ ���������������� / Alexandria / SHIMAA	0	939	694	0	0	0	0	0	0	0	0	2513
�� ������������������ -�������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	4136	0
�� ������ ��������/ �������� / Alexandria / OMET	0	0	0	0	0	0	1065	1108	0	1689	256	0
�� �������������� - �������� / Alexandria / OMET	2829	606	0	667	0	0	0	0	0	0	0	0
�� �������� ��������  ������������ �������������� / Kafr dwar1 / ESRAA	0	0	0	0	0	0	0	0	0	4097	0	0
�� ����������������/�������� / Alexandria / ISUPPLY	0	0	0	0	0	666	870	769	1792	0	0	0
�� �������� ���������������� -�������� ������ �������� / Alexandria / OMET	0	510	0	0	0	0	0	1021	688	0	1229	644
�� �������� ������������ ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	4090	0	0
�� �������� ������ ������ ������ ������������ / ��������������  / Kafr dwar1 / SHIMAA	0	0	0	0	0	0	4083	0	0	0	0	0
�� �������� ���������� / Alexandria / OMET	0	0	744	1090	1248	482	510	0	0	0	0	0
�� �������� ���������� �������� �������� / Alexandria / OMET	0	0	0	0	0	0	0	1859	0	1184	0	1029
�� ���������� �������� �������� / Alexandria / ISUPPLY	0	0	0	0	0	1145	580	2334	0	0	0	0
�� �������� �������� ������ ���������������� 3 / Abo Mtamir / KONTY	0	0	0	0	0	0	0	0	0	0	4057	0
�� ���������� �������� - ���������������������� / Alexandria / OMET	0	0	0	0	0	0	0	593	1096	1281	0	1056
�� ���������� �������� -�������������� / Alexandria / ISUPPLY	4023	0	0	0	0	0	0	0	0	0	0	0
�� �������� ����������/��������  / Alexandria / OMET	0	0	0	0	0	0	1945	513	573	538	0	453
�� ���������������� ���� 9 / Alexandria / AYA	0	0	0	0	0	0	0	0	0	2766	1256	0
�� �������� ��������/ �������� / Alexandria / SHIMAA	4006	0	0	0	0	0	0	0	0	0	0	0
�� �������� ������������/ ���������� ����������/�������� / Alexandria / SHIMAA	0	0	0	882	1542	137	1442	0	0	0	0	0
�� �������� �������� / ��������  / Alexandria / SHIMAA	345	0	0	0	0	0	2777	880	0	0	0	0
�� ������ ���������� ���������� - �������� ������ �������� / Alexandria / OMET	1162	0	0	0	991	556	1286	0	0	0	0	0
�� ������ ������������ �������� �������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	537	0	2275	1178
�� ������ �������� ��������/��������������  / Alexandria / SHIMAA	0	0	503	0	1813	0	863	0	799	0	0	0
�� ���������� �������� \�������� / Alexandria / OMET	3027	0	0	0	0	0	0	948	0	0	0	0
�� �������� ���������� -���������� / Alexandria / OMET	1051	526	432	1435	0	520	0	0	0	0	0	0
�� ������������ ������ ������������ / Alexandria / ISUPPLY	0	0	0	0	0	0	0	1902	0	2059	0	0
�� ���������� ������ -�������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	1949	2010
�� �������� �������� ���������� �������� / Alexandria / others	0	0	0	0	0	0	0	3930	0	0	0	0
�� �������� ��������/ �������� / Alexandria / ESRAA	0	0	0	801	529	0	1324	687	0	583	0	0
�� ������������ ���������� ������ ����������������  / Abo Mtamir / IHAB	0	0	0	0	0	0	0	0	0	0	0	3921
�� �������� �������� _ ���������������� �������� / Alexandria / ISUPPLY	0	0	0	0	774	1763	0	716	645	0	0	0
�� �������� ����������/�������� / Alexandria / OMET	785	978	0	0	1480	0	631	0	0	0	0	0
�� ���������� ���� - �������� / Alexandria / OMET	0	0	0	0	0	0	0	0	1261	660	826	1126
�� ������ �������� ������ ������������ �������������� / Kafr dwar1 / SHIMAA	0	0	0	0	0	3004	0	0	857	0	0	0
�� �������� ������ �������� -�������������� ���������� �������� / Alexandria / ESRAA	0	0	0	0	0	0	0	0	0	0	0	3860
�� �������� �������� ���������������� -�������������� / Alexandria / OMET	512	0	0	517	0	0	564	0	0	0	1275	991
�� �������� ���������� - ���������� / Alexandria / OMET	378	612	0	0	0	1245	1090	0	0	0	0	525
�� �������� �������� ������ ������������ �������������� / Kafr dwar1 / AYA	0	702	0	3142	0	0	0	0	0	0	0	0
�� ���������� ������/��������  / Alexandria / OMET	0	0	0	0	0	1143	0	0	501	543	403	1243
�� �������� ������ ���������� -������������  / Alexandria / ISUPPLY	1213	584	0	0	684	740	0	0	605	0	0	0
�� ������ ����������/�������� / Alexandria / SHIMAA	0	0	0	0	0	0	710	1255	0	0	1857	0
�� �������� - �������� ���������� -�������� / Alexandria / OMET	0	0	0	0	0	3383	0	0	425	0	0	0
�� �������� / Alexandria / KONTY	0	0	0	0	0	0	0	0	0	0	2822	979
�� ���������������� -�������������� / Alexandria / OMET	0	0	0	0	0	2036	0	0	1054	0	0	707
�� �������� ������ ������������ �������������� /�������� / Alexandria / OMET	0	573	0	282	0	0	1111	0	0	0	618	1212
�� ���������� ��������/�������� / Alexandria / ISUPPLY	681	0	0	595	516	610	0	0	0	569	0	821
�� �������� ������ ������������ / Alexandria / AYA	3331	0	434	0	0	0	0	0	0	0	0	0
�� ������������ ������ /��������  / Alexandria / SHIMAA	1327	2135	0	0	301	0	0	0	0	0	0	0
�� �������� ���������� / �������� / Alexandria / ISUPPLY	0	0	1140	0	0	2621	0	0	0	0	0	0
�� �������� �������� -������������  / Alexandria / others	97	0	324	0	1399	1062	0	879	0	0	0	0
�� �������� ������ ������������/�������� / Alexandria / ISUPPLY	740	0	0	0	0	0	0	0	1237	949	832	0
�� �������� �������������� -���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	1401	594	1762
�� ������������ -������ ���������� / Alexandria / OMET	0	0	0	0	1140	1590	1011	0	0	0	0	0
�� �������� �������� -������������������ ������ / Gharb / ISUPPLY	0	0	0	0	0	0	0	0	0	0	3736	0
�� ������������ �������� ������ ������������/�������������� / Kafr dwar1 / SHIMAA	3734	0	0	0	0	0	0	0	0	0	0	0
�� ������ ���������� �������� �������� �������� / Matrouh / SHIMAA	0	0	0	0	0	0	0	2846	879	0	0	0
�� �������� ������  �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	1342	575	1807	0
�� �������� �������� ������ ���������������� 3 / Abo Mtamir / IHAB	0	0	0	0	0	0	0	0	1727	1982	0	0
�� �������� ������ ������������ ������ ������������  / Alexandria / OMET	0	0	0	427	1639	600	0	0	0	513	0	512
�� ������ ��������/�������������� ��������������/�������� ���� 9 / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	3683
�� ���������� ���������� ������ ���������������� / Abo Mtamir / KONTY	0	0	0	0	0	0	0	0	0	0	2902	781
�� �������������� - �������� / Alexandria / SHIMAA	0	0	0	0	0	2517	1161	0	0	0	0	0
�� �������� ������������ -���������� / Alexandria / OMET	0	0	0	0	0	1208	1532	935	0	0	0	0
�� �������� �������� _ �������� ������ ���� 6 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	810	2864	0	0	0
�� ������������������������ �������� -������ ������������ ��������������  / Kafr dwar1 / OMET	0	0	0	0	0	0	0	0	0	0	0	3666
�� ������ �������� /�������� / Alexandria / ESRAA	0	0	0	0	0	0	1448	2211	0	0	0	0
�� �������������� ������������������  / Alexandria / ISUPPLY	0	0	637	0	627	0	0	0	0	0	0	2384
�� ���������� ��������  / Alexandria / OMET	0	0	0	0	0	1227	530	1359	0	530	0	0
�� ���������������� ������������/������������ / Alexandria / ISUPPLY	0	0	0	634	0	408	2018	583	0	0	0	0
�� ���������� �������� �������� ������ �������� / Alexandria / OMET	0	0	0	0	0	0	725	405	569	497	905	518
�� ���������� ��������  / Alexandria / ISUPPLY	344	1066	1253	955	0	0	0	0	0	0	0	0
�� �������� �������� �������������� -�������������� / Alexandria / OMET	0	0	0	507	0	0	565	528	508	0	957	545
�� ������������ �������� / Alexandria / AYA	1547	0	0	0	556	1504	0	0	0	0	0	0
�� �������� ��������/������������ / Alexandria / SHIMAA	0	345	3260	0	0	0	0	0	0	0	0	0
�� ���������� ������ �������� ������ ��������  / Alexandria / OMET	0	1404	0	0	0	0	0	0	0	2194	0	0
�� ���������������� /��������  / Alexandria / ESRAA	3583	0	0	0	0	0	0	0	0	0	0	0
�� ������ ������ ��������/ ����������  / Alexandria / ISUPPLY	1377	0	0	380	0	1822	0	0	0	0	0	0
�� �������� ������ / ��������  / Alexandria / ISUPPLY	1389	0	0	0	1111	0	442	635	0	0	0	0
�� ���������� �������� / Alexandria / AYA	0	0	0	638	0	0	0	0	0	1180	1759	0
�� ������ ������ ������ -���������������� �������� /����6 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	3572	0	0	0
�� �������� ������ ��������/������ ������������  / Alexandria / SHIMAA	0	0	0	0	0	0	1831	0	0	1741	0	0
�� ���������� /�������� / Alexandria / OMET	0	0	0	0	0	0	1989	493	581	507	0	0
�� �������� -�������� ������ �������� / Alexandria / OMET	1588	1972	0	0	0	0	0	0	0	0	0	0
�� �������� ���������� �������� - ���������������� / Alexandria / OMET	3543	0	0	0	0	0	0	0	0	0	0	0
�� �������� ���������� -�������� / Alexandria / ISUPPLY	480	0	0	1860	0	570	607	0	0	0	0	0
�� �������� ��������/�������� ������ �������� ���� 6 / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	587	2925
�� �������� �������� -������ ���������� / Alexandria / OMET	0	0	0	0	0	0	1278	2230	0	0	0	0
�� �������� �������� ���������� ������������ ��������������  / Alexandria / OMET	0	0	0	0	0	0	509	0	0	0	574	2415
�� ���������� ������ ������������ -���������������� / Alexandria / OMET	0	0	0	0	625	1049	1228	578	0	0	0	0
�� ������������ ��������������/�������������� / Alexandria / ISUPPLY	248	0	0	0	0	0	1397	105	0	0	0	1709
�� ������������ �������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	1173	1127	1158
�� �������������� / Alexandria / ISUPPLY	0	0	0	1057	0	584	0	1805	0	0	0	0
�� �������� -�������� ���� / Alexandria / OMET	0	0	0	0	0	0	518	0	485	483	867	1084
�� �������� ���������� /���������������� ����������  / Alexandria / OMET	0	0	0	0	0	0	588	0	0	582	0	2266
�� ���������� ������������������  / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	3422
�� �������� ������/�������� �������� ���������� / Alexandria / OMET	0	0	0	0	0	0	0	3401	0	0	0	0
�� ���������� ���������� �������������� / �������� ����������/��������  / Alexandria / OMET	0	0	599	510	626	0	0	1198	0	0	465	0
�� ������������ / ��������  / Alexandria / ISUPPLY	913	586	705	581	0	0	595	0	0	0	0	0
�� �������������� / �������� / Alexandria / ISUPPLY	0	0	1099	471	583	0	0	0	560	0	0	666
�� ������ - ������������ ��������������_ ���� ������ 4  / Alexandria / OMET	0	0	0	0	0	0	0	0	740	572	2059	0
�� ������ ���������� - ������ ��������  / Alexandria / OMET	0	0	0	0	0	0	0	0	0	1700	1655	0
�� �������� �������� ������ ���������������� 2 / Abo Mtamir / KONTY	0	0	0	0	0	0	0	0	0	0	3219	130
�� �������� ������  ���������� / Kafr dwar2 / OMET	0	0	0	0	0	0	0	0	0	608	1106	1633
�� �������� / Alexandria / ESRAA	0	0	0	264	0	704	1345	1027	0	0	0	0
�� �������� �������� ������ ������������  �������������� / Kafr dwar1 / SHIMAA	1637	0	0	0	0	0	1083	616	0	0	0	0
�� ���������� �������� / Alexandria / ISUPPLY	0	0	0	562	1248	263	0	0	604	0	0	644
�� �������� / Alexandria / AYA	0	0	442	0	0	2304	569	0	0	0	0	0
�� ���������� / �������� ���� / Alexandria / ISUPPLY	0	0	390	935	1981	0	0	0	0	0	0	0
�� �������� ��������������  ������������/�������������� / Kafr dwar1 / ESRAA	0	0	0	0	0	0	0	0	0	3305	0	0
�� ���������� �������� -������������  / Alexandria / SHIMAA	0	0	0	0	3305	0	0	0	0	0	0	0
�� �������� �������� ���������������� / Alexandria / OMET	0	0	0	0	0	0	0	584	0	0	1596	1120
�� ������������ ������������ -�������� ������ �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	601	2698	0
�� ������������ �� 45 / Alexandria / SHIMAA	0	0	614	0	733	0	0	0	0	0	0	1945
�� ������������ - �������� / Alexandria / OMET	0	0	0	0	0	0	625	595	0	0	1532	531
�� �������� �������� - ���������������������� / Alexandria / OMET	0	0	0	0	0	0	0	0	2012	1265	0	0
�� ������ ����������  / Alexandria / OMET	0	0	0	0	0	0	0	653	1293	1328	0	0
�� ���������� �������� �������������� ������ / Gharb / OMET	0	0	0	0	0	0	0	0	0	0	3269	0
�� ������������ ��������  / Alexandria / ISUPPLY	442	0	0	2822	0	0	0	0	0	0	0	0
�� �������� �������� -������ ����������_ ���� ������4 / Alexandria / OMET	0	0	0	0	0	0	0	0	3021	232	0	0
�� ���������� ������ �������������� ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	1360	0	0	0	0	1873	0	0
�� �������� ���������� ������ ������ �������������� / Kafr dwar1 / SHIMAA	3228	0	0	0	0	0	0	0	0	0	0	0
�� ���������� �������� ������ ���������������� 3 / Abo Mtamir / AYA	0	0	0	0	0	0	1238	1984	0	0	0	0
�� ������ ���������� ������������*���������� / Alexandria / ISUPPLY	0	0	0	0	0	1354	1286	580	0	0	0	0
�� ������ ���������� ������������������ ������ / Gharb / OMET	0	0	0	0	0	0	1819	0	0	0	0	1399
�� �������� ���������������� / ��������  / Alexandria / SHIMAA	0	0	2072	1121	0	0	0	0	0	0	0	0
�� �������� ������ ������  / Alexandria / ISUPPLY	0	0	0	0	1104	0	0	0	0	0	2073	0
�� �������� �������� ���������� -���������� / Alexandria / OMET	1179	0	0	0	0	0	0	0	0	1488	0	501
�� �������������� �������� �������������� / Alexandria / OMET	0	0	0	0	0	0	0	0	1304	920	533	405
�� �������� ������������ - �������� ������ �������� / Alexandria / ISUPPLY	0	0	2556	0	602	0	0	0	0	0	0	0
�� ���������������� �������� ������ ���� 6 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	3149	0	0	0
�� �������� ������ ������������ ���������� -���������� / Alexandria / OMET	0	0	0	0	0	0	0	794	2349	0	0	0
�� ���������� ������ ������������ ������ ���������������� 2 / Abo Mtamir / KONTY	0	0	0	0	0	0	0	0	0	0	1975	1167
�� ������ -������������ / Alexandria / ISUPPLY	0	0	0	0	3140	0	0	0	0	0	0	0
�� �������� ������ ������������  / Alexandria / OMET	763	0	0	493	457	514	483	0	429	0	0	0
�� �������� ���������� �������� / Alexandria / ISUPPLY	659	0	906	1571	0	0	0	0	0	0	0	0
�� ���������� �������� / Alexandria / ESRAA	0	0	0	0	0	0	0	0	840	1522	772	0
�� ������ -����������������  / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	3122
�� �������� ���������� / ��������  / Alexandria / ISUPPLY	0	0	0	0	0	672	704	701	0	489	552	0
�� ���������� -������������������ ������ / Gharb / ISUPPLY	0	0	0	0	0	0	0	0	0	0	885	2232
�� �������� �������� / ���������� ������������ / Alexandria / ISUPPLY	0	0	740	1123	0	0	0	0	0	0	1254	0
�� �������� / ���� ���������� �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	1205	0	1904
�� ���������� �������� -������ ������������ / Alexandria / OMET	407	0	0	774	0	649	0	1276	0	0	0	0
�� �������� �������������� /�������� �������� / Matrouh / SHIMAA	3091	0	0	0	0	0	0	0	0	0	0	0
�� ������ ������ ������ ���������� / Kafr dwar2 / ESRAA	0	0	0	0	0	0	0	0	0	3090	0	0
�� �������������� -���������������������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	3087
�� ������ ��������/�������� / Alexandria / ISUPPLY	0	0	3085	0	0	0	0	0	0	0	0	0
�� ������ ������������ �������� _ ���� ������ 4 / Alexandria / OMET	0	0	0	0	0	0	0	0	540	1499	0	1040
�� ������������ - �������������� �������� / Alexandria / OMET	0	0	0	0	0	1062	0	647	0	1350	0	0
�� ������ ������������ �������������� / Kafr dwar1 / SHIMAA	0	0	0	0	0	3056	0	0	0	0	0	0
�� ���������� ( ����������  / Alexandria / others	0	0	0	0	0	0	0	0	0	0	0	3049
�� �������� ��������������1 ������������ �������� �������� / Matrouh / SHIMAA	0	0	0	3025	0	0	0	0	0	0	0	0
�� ���������� ������������������ -���������� / Alexandria / SHIMAA	3025	0	0	0	0	0	0	0	0	0	0	0
�� ���������� ������- ������������ / Alexandria / AYA	0	0	0	0	0	0	0	0	811	0	0	2212
�� �������� ���������� -���������� / Alexandria / OMET	0	0	1378	493	522	0	0	0	623	0	0	0
�� �������� �������� ���������� - �������������� �������� ���� 9 / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	1498	1518
�� ���������� �������� �������������� ������ / Gharb / NEW_APP	0	0	0	0	0	0	0	0	0	0	0	3014
�� ���������� ��������/���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	931	2077
�� �������� ������������ / �������� / Alexandria / SHIMAA	0	0	0	0	0	577	2410	0	0	0	0	0
�� ������ ������������ ����������/ ���������������� / Alexandria / AYA	0	0	0	0	0	2987	0	0	0	0	0	0
�� �������� ��������  ������������ �������������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	471	2515	0	0
�� �������� ������ ������������ ������ ���������������� 4 / Abo Mtamir / IHAB	0	0	0	0	0	0	2981	0	0	0	0	0
�� �������� �������� - ������������������ ������ / Gharb / OMET	0	0	0	0	0	1203	609	0	0	0	1163	0
�� �������� �������� ������������ �������������� / Alexandria / OMET	0	0	0	0	0	0	0	857	2118	0	0	0
�� �������� �������������� 2 ������������ �������� �������� / Matrouh / SHIMAA	0	0	0	2973	0	0	0	0	0	0	0	0
�� �������� �������� �������������� �������� / Alexandria / OMET	0	0	0	0	0	0	1211	1757	0	0	0	0
�� ���������� ���������� -������ ���������������� / Alexandria / OMET	0	0	0	0	0	0	0	530	1124	589	0	720
�� �������������� �������������� /�������� / Alexandria / ISUPPLY	0	0	0	0	0	582	475	1206	0	0	697	0
�� �������� ������/�������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	501	2456	0
�� ������ ���������� ���������� - �������� ������ �������� ���� 6 / Alexandria / OMET	0	0	0	0	0	0	0	0	1626	713	618	0
�� ���� �������� -���������� / Alexandria / ISUPPLY	0	0	0	0	1552	0	0	0	1396	0	0	0
�� ���������� �������� ���������� �������������� �������� /�������� / Alexandria / ISUPPLY	0	583	1043	694	622	0	0	0	0	0	0	0
�� �������� �������� / Alexandria / OMET	0	0	1474	0	0	0	0	0	0	1465	0	0
�� �������� ���������� -��������_���� ������4 / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	2939	0	0	0
�� ���������������� / Alexandria / OMET	0	0	0	0	0	1215	588	1129	0	0	0	0
�� ���������� ������������ / ������������ / Alexandria / OMET	0	0	0	0	2418	0	510	0	0	0	0	0
�� �������� ��������������/ ��������  / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	0	2924	0
�� �������� �������� �������� ���� / Alexandria / OMET	0	0	0	0	0	0	0	2911	0	0	0	0
�� ���������� �������� -���������� / Alexandria / OMET	1686	1200	0	0	0	0	0	0	0	0	0	0
�� ������ �������� ������/�������� / Alexandria / AYA	801	0	1482	0	0	0	0	598	0	0	0	0
�� �������� �������� ���������� ���������� 3 �������������� ������ / Gharb / ESRAA	0	0	0	0	0	0	2870	0	0	0	0	0
�� �������������� �������� / �������� / Alexandria / OMET	0	0	0	0	514	0	0	504	1163	0	0	686
�� �������������� ���������� / Alexandria / OMET	0	0	0	0	0	0	1135	1731	0	0	0	0
�� ����������������  �������������������� / Alexandria / SHIMAA	1305	0	1261	0	0	294	0	0	0	0	0	0
�� �������� ������  ����������  (���������� �������� ���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	2859
�� �������� ������ / �������������� / Alexandria / AYA	2374	0	0	468	0	0	0	0	0	0	0	0
�� �������� ������������ / Alexandria / OMET	0	539	0	0	2302	0	0	0	0	0	0	0
�� �������� �������� -������������������ ������ / Gharb / OMET	0	0	0	0	0	506	2321	0	0	0	0	0
�� �������� ������������ ����������  / Alexandria / ESRAA	0	0	0	0	0	0	2822	0	0	0	0	0
�� ������ ��������/������ ������������ �������������� / Kafr dwar1 / AYA	0	0	0	0	0	0	0	2820	0	0	0	0
�� �������� ������������/�������� / Alexandria / ISUPPLY	946	0	0	0	0	641	1231	0	0	0	0	0
�� ���������� �������� ������ ���������������� / Abo Mtamir / OMET	0	0	0	0	0	0	0	0	0	0	0	2803
�� �������� �������������� �������� - ��������������   / Alexandria / OMET	495	0	0	0	658	0	476	0	0	0	0	1169
�� ��������������- ����������  / Alexandria / others	0	0	0	0	0	0	0	2798	0	0	0	0
�� �������� �������� �������� /������������������  / Alexandria / OMET	0	0	0	0	0	0	0	0	0	447	0	2349
�� �������� ����������  -����������  �������� �������� / Matrouh / ESRAA	0	0	0	0	0	0	0	0	0	2779	0	0
�� �������� �������������� -���������������� �������� / Alexandria / OMET	0	0	724	0	0	0	0	0	948	0	0	1107
�� ���������� ������������ / ������������_ ���� ������ 4 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	616	2159	0	0	0
�� �������� ���������������� / ��������  / Alexandria / OMET	795	0	0	0	0	0	0	0	0	467	0	1508
�� ���������� �������� --������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	0	519	1132	0	0	0	1118
�� ���������� �������� - ������������������ ������ / Gharb / OMET	0	0	0	0	0	2748	0	0	0	0	0	0
�� ���������������� ������ ������������ ���������� / Kafr dwar2 / OMET	0	0	0	0	0	0	0	0	0	0	2746	0
�� �������� ������ - �������������� �������� / Alexandria / OMET	0	0	0	1785	0	0	537	0	0	421	0	0
�� �������� ����������������  / Alexandria / OMET	2245	491	0	0	0	0	0	0	0	0	0	0
�� �������� ���������� �������������� / Kafr dwar1 / SHIMAA	0	0	0	0	0	0	0	2733	0	0	0	0
